year,views,comments,occupation
2002,high,medium,Activist
2002,medium,medium,Scientist
2002,medium,low,Artist
2002,high,high,Scientist
2002,medium,low,Artist
2002,medium,low,Artist
2002,medium,low,Engineer
2002,high,medium,Philosopher
2002,high,medium,Scientist
2002,medium,low,Engineer
2002,medium,low,Scientist
2002,low,medium,Entrepreneur
2002,medium,low,Artist
2002,high,medium,Artist
2002,medium,low,Scientist
2002,medium,low,Engineer
2002,medium,low,Artist
2002,medium,low,Artist
2002,medium,low,Artist
2002,medium,low,Scientist
2002,low,low,Writer
2002,medium,medium,Scientist
2002,low,low,Artist
2002,low,low,Artist
2002,high,medium,Philosopher
2002,medium,low,Artist
2002,low,low,Artist
2002,medium,low,Engineer
2003,high,medium,Historian
2003,high,medium,Entrepreneur
2003,medium,low,Philosopher
2003,high,low,Artist
2003,high,high,Philosopher
2003,high,medium,Artist
2003,medium,low,Entrepreneur
2003,medium,low,Artist
2003,medium,low,Artist
2003,high,medium,Scientist
2003,medium,low,Scientist
2003,medium,low,Engineer
2003,high,medium,Doctor
2003,medium,low,Activist
2003,medium,low,Scientist
2003,low,low,Scientist
2003,medium,low,Scientist
2003,low,low,Engineer
2003,medium,low,Scientist
2003,high,medium,Psychologist
2003,medium,low,Scientist
2003,low,medium,Lawyer
2003,low,low,Writer
2003,medium,low,Artist
2003,low,low,Artist
2003,high,medium,Historian
2003,low,low,Scientist
2003,medium,low,Artist
2003,low,low,Doctor
2003,high,low,Artist
2003,medium,low,Leader
2003,high,low,Psychologist
2003,medium,medium,Philosopher
2003,high,low,Artist
2004,high,medium,Artist
2004,high,medium,Artist
2004,high,medium,Activist
2004,high,low,Entrepreneur
2004,high,medium,Writer
2004,high,high,Psychologist
2004,high,low,Artist
2004,high,low,Artist
2004,medium,low,Artist
2004,high,medium,Writer
2004,high,low,Scientist
2004,medium,low,Artist
2004,medium,low,Entrepreneur
2004,high,low,Scientist
2004,high,medium,Psychologist
2004,high,medium,Writer
2004,high,high,Artist
2004,high,medium,Psychologist
2004,low,low,Historian
2004,high,medium,Scientist
2004,high,medium,Psychologist
2004,low,low,Activist
2004,medium,low,Artist
2004,medium,low,Scientist
2004,medium,medium,Scientist
2004,medium,low,Writer
2004,high,medium,Scientist
2004,low,low,Scientist
2004,high,medium,Doctor
2004,high,medium,Psychologist
2005,high,medium,Artist
2005,high,low,Entrepreneur
