year,views,comments,occupation
2010-2013,medium,medium,Artist
2010-2013,high,medium,Entrepreneur
2010-2013,medium,medium,Scientist
2010-2013,high,medium,Scientist
2010-2013,high,low,Scientist
2010-2013,medium,medium,Artist
2010-2013,medium,low,Leader
2010-2013,high,medium,Scientist
2010-2013,high,medium,Engineer
2010-2013,medium,medium,Scientist
2010-2013,medium,medium,Artist
2010-2013,high,medium,Scientist
2010-2013,medium,medium,Engineer
2010-2013,high,medium,Philosopher
2010-2013,high,medium,Scientist
2010-2013,medium,low,Artist
2010-2013,medium,medium,Activist
2010-2013,medium,medium,Artist
2010-2013,low,low,Scientist
2010-2013,high,medium,Doctor
2010-2013,medium,medium,Activist
2010-2013,high,medium,Artist
2010-2013,medium,medium,Scientist
2010-2013,medium,medium,Scientist
2010-2013,low,low,Artist
2010-2013,low,medium,
2010-2013,high,high,Philosopher
2010-2013,medium,low,Historian
2010-2013,low,medium,Entrepreneur
2010-2013,medium,medium,Leader
2010-2013,high,medium,Entrepreneur
2010-2013,high,medium,Leader
2010-2013,low,low,Scientist
2010-2013,medium,medium,Scientist
2010-2013,high,medium,Psychologist
2010-2013,medium,low,Activist
2010-2013,medium,low,Artist
2010-2013,medium,low,Artist
2010-2013,high,medium,Activist
2010-2013,high,high,Writer
2010-2013,high,medium,Engineer
2010-2013,high,high,Leader
2010-2013,high,high,Lawyer
2010-2013,high,medium,Artist
2010-2013,high,high,Activist
2010-2013,medium,medium,Activist
2010-2013,high,medium,Entrepreneur
2010-2013,high,medium,Psychologist
2010-2013,high,medium,Entrepreneur
2010-2013,high,high,Scientist
2010-2013,medium,high,Entrepreneur
2010-2013,high,medium,Scientist
2010-2013,high,low,Writer
2010-2013,high,medium,Engineer
2010-2013,high,medium,Leader
2010-2013,high,medium,Activist
2010-2013,high,medium,Engineer
2010-2013,high,low,Scientist
2010-2013,high,high,Leader
2010-2013,high,medium,Artist
2010-2013,medium,low,Scientist
2010-2013,high,medium,Engineer
